"Age","Cycle","Generation"
37,21,7
54,21,6
50,21,6
35,21,7
60,21,5
39,21,6
46,21,6
62,21,5
47,21,6
61,21,5
59,21,5
63,21,5
56,21,5
40,21,6
59,21,5
39,21,6
34,21,7
34,21,7
55,21,5
38,21,7
44,22,6
54,22,6
55,22,5
61,22,5
43,22,6
40,22,6
64,22,5
38,22,7
42,22,6
47,22,6
48,22,6
59,22,5
46,22,6
36,22,7
49,22,6
65,22,5
54,22,6
49,22,6
59,22,5
61,22,5
61,22,5
47,22,6
57,22,5
66,22,5
47,22,6
60,22,5
47,22,6
57,22,5
63,22,5
42,22,6
61,22,5
45,22,6
60,22,5
67,22,5
72,22,5
67,22,5
60,22,5
51,22,6
54,22,6
62,22,5
44,22,6
35,22,7
39,22,6
39,22,6
43,22,6
41,22,6
46,24,6
57,22,5
51,22,6
39,22,6
61,22,5
46,22,6
41,22,6
38,22,7
63,22,5
34,22,7
41,22,6
69,22,5
47,22,6
68,22,5
64,22,5
36,22,7
47,22,6
59,22,5
35,22,7
55,22,5
39,22,6
72,22,5
64,22,5
31,22,7
68,22,5
46,22,6
50,22,6
61,22,5
71,22,5
56,22,5
53,22,6
44,22,6
37,22,7
62,22,5
59,22,5
68,22,5
52,22,6
70,22,5
60,22,5
39,22,6
52,22,6
45,22,6
39,22,6
56,22,5
53,22,6
45,22,6
44,22,6
59,22,5
55,22,5
59,22,5
42,22,6
64,22,5
64,22,5
67,22,5
63,22,5
49,22,6
41,22,6
51,22,6
37,22,7
54,22,6
39,22,6
46,22,6
62,22,5
47,22,6
61,22,5
59,22,5
63,22,5
56,22,5
40,22,6
59,22,5
39,22,6
34,22,7
34,22,7
43,22,6
55,22,5
38,22,7
45,23,6
55,23,6
56,23,5
62,23,5
44,23,6
41,23,6
65,23,5
43,23,6
48,23,6
49,23,6
60,23,5
47,23,6
37,23,7
50,23,6
66,23,5
55,23,6
47,23,6
50,23,6
60,23,5
47,23,6
62,23,5
62,23,5
48,23,6
58,23,5
44,23,6
48,23,6
61,23,5
48,23,6
58,23,5
34,23,7
64,23,5
43,23,6
62,23,5
46,23,6
61,23,5
68,23,5
72,23,5
68,23,5
61,23,5
52,23,6
55,23,6
49,23,6
63,23,5
45,23,6
36,23,7
51,23,6
50,23,6
44,23,6
40,23,6
40,23,6
44,23,6
42,23,6
56,23,5
58,23,5
44,23,6
52,23,6
40,23,6
48,23,6
62,23,5
39,23,7
47,23,6
42,23,6
39,23,7
54,23,6
35,23,7
42,23,6
70,23,5
48,23,6
69,23,5
65,23,5
37,23,7
48,23,6
36,23,7
57,23,5
56,23,5
40,23,6
73,23,5
65,23,5
32,23,7
69,23,5
47,23,6
51,23,6
62,23,5
72,23,5
57,23,5
53,23,6
60,23,5
54,23,6
45,23,6
38,23,7
63,23,5
60,23,5
69,23,5
53,23,6
71,23,5
34,23,7
61,23,5
40,23,6
46,23,6
40,23,6
57,23,5
54,23,6
46,23,6
45,23,6
60,23,5
56,23,5
60,23,5
43,23,6
49,23,6
58,23,5
65,23,5
65,23,5
44,23,6
68,23,5
64,23,5
50,23,6
41,23,6
41,23,6
42,23,6
52,23,6
40,23,6
65,23,5
38,23,7
55,23,6
36,23,7
42,23,6
40,23,6
47,23,6
63,23,5
48,23,6
62,23,5
60,23,5
64,23,5
69,23,5
57,23,5
40,23,6
41,23,6
60,23,5
40,23,6
35,23,7
44,23,6
56,23,5
39,23,7
46,24,6
56,24,6
57,24,5
63,24,5
45,24,6
51,24,6
42,24,6
66,24,5
44,24,6
49,24,6
50,24,6
61,24,5
48,24,6
38,24,7
56,24,6
78,24,4
48,24,6
55,24,6
47,24,6
43,24,6
51,24,6
61,24,5
48,24,6
63,24,5
45,24,6
63,24,5
49,24,6
59,24,5
39,24,7
45,24,6
68,24,5
49,24,6
62,24,5
59,24,5
35,24,7
44,24,6
63,24,5
47,24,6
65,24,5
62,24,5
69,24,5
51,24,6
69,24,5
50,24,6
62,24,5
53,24,6
56,24,6
64,24,5
46,24,6
37,24,7
52,24,6
45,24,6
41,24,6
45,24,6
57,24,5
53,24,6
41,24,6
49,24,6
63,24,5
40,24,7
61,24,5
48,24,6
43,24,6
40,24,7
68,24,5
49,24,6
66,24,5
38,24,7
49,24,6
35,24,7
57,24,5
41,24,6
74,24,5
66,24,5
36,24,7
33,24,7
70,24,5
48,24,6
52,24,6
35,24,7
63,24,5
73,24,5
54,24,6
58,24,5
50,24,6
41,24,6
61,24,5
45,24,6
55,24,6
46,24,6
39,24,7
65,24,5
64,24,5
46,24,6
61,24,5
62,24,5
72,24,5
62,24,5
41,24,6
47,24,6
61,24,5
41,24,6
69,24,5
41,24,6
58,24,5
55,24,6
47,24,6
46,24,6
61,24,5
57,24,5
44,24,6
50,24,6
32,24,7
59,24,5
66,24,5
58,24,5
48,24,6
51,24,6
38,24,7
43,24,6
53,24,6
48,24,6
39,24,7
56,24,6
52,24,6
41,24,6
37,24,7
43,24,6
51,24,6
56,24,6
41,24,6
49,24,6
49,24,6
48,24,6
64,24,5
63,24,5
61,24,5
65,24,5
39,24,7
65,24,5
40,24,7
42,24,6
36,24,7
55,24,6
45,24,6
57,24,5
40,24,7
